City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Erenhot,CN,79.57,few clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
2,Atuona,PF,77.72,clear sky,-9.8,-139.0333,Villa Enata
3,Chalus,IR,78.26,broken clouds,36.655,51.4204,Rama Spa
6,Kavieng,PG,82.96,light rain,-2.5744,150.7967,Nusa Island Retreat
8,Geraldton,AU,63.01,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
10,Rikitea,PF,73.44,clear sky,-23.1203,-134.9692,People ThankYou
11,Ozinki,RU,64.58,few clouds,51.1786,49.6769,Korolevskiy Dvor
12,Thompson,CA,62.76,broken clouds,55.7435,-97.8558,Burntwood Hotel
15,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
18,Saint-Leu,RE,67.06,scattered clouds,-21.15,55.2833,La Caz Oceane
21,Yellowknife,CA,70.32,broken clouds,62.456,-114.3525,The Explorer Hotel
23,Zabid,YE,84.87,overcast clouds,14.1951,43.3152,مغرب التريبه
24,Arraial Do Cabo,BR,69.98,clear sky,-22.9661,-42.0278,Pousada Porto Praia
25,Atambua,ID,75.69,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
28,Cornelio Procopio,BR,65.7,clear sky,-23.1811,-50.6467,Hotel Midas Cornélio Procópio
32,Kununurra,AU,64.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
35,Pirgos,GR,76.62,clear sky,35.1167,25.7178,Elpida Village
37,Kloulklubed,PW,79.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
39,Balkanabat,TM,83.88,clear sky,39.5108,54.3671,Nebitchi Hotel
45,Grand Gaube,MU,68.4,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
47,Naze,JP,83.32,broken clouds,28.3667,129.4833,Shishime Hotel
53,Ponta Do Sol,PT,71.71,clear sky,32.6667,-17.1,Hotel do Campo
54,Puqi,CN,82.53,overcast clouds,29.7167,113.8833,Ramada Plaza Chibi
56,Dingle,PH,80.8,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
59,Sao Filipe,CV,76.23,broken clouds,14.8961,-24.4956,Hotel Xaguate
61,Marsa Matruh,EG,75.4,clear sky,31.3525,27.2453,Beau Site
62,Sao Joao Da Barra,BR,68.2,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
66,Veere,NL,68.02,overcast clouds,51.5483,3.6667,Hof Christina Hoevehotel
69,Bambous Virieux,MU,68.25,light rain,-20.3428,57.7575,Casa Tia Villa
70,Kapaa,US,84.52,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
72,Hilo,US,84.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
73,Gdansk,PL,69.51,clear sky,54.3521,18.6464,Q Hotel Grand Cru Gdańsk
76,Alexandria,EG,76.96,clear sky,31.2156,29.9553,Royal Crown Hotel
77,Kieta,PG,84.43,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
78,San Quintin,MX,74.37,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
80,Shimoda,JP,79.16,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
82,Butaritari,KI,81.07,light rain,3.0707,172.7902,Isles Sunset Lodge
89,Cordoba,AR,61.75,clear sky,-31.4135,-64.1811,Hotel Sussex
92,Apango,MX,77.63,overcast clouds,17.7333,-99.3333,Agua Inmaculada Apango
93,Saint-Philippe,RE,67.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
94,Faya,SA,68.11,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
98,Hasaki,JP,84.29,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
101,Benguela,AO,65.93,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
103,Monrovia,LR,74.97,light rain,6.3005,-10.7969,Sunset Inn
104,Imbituba,BR,64.09,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
106,Bocas Del Toro,PA,78.6,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
108,Norman Wells,CA,77.04,broken clouds,65.282,-126.8329,Heritage Hotel
110,Los Llanos De Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
119,Ribeira Grande,PT,70.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
120,Hunchun,CN,68.77,overcast clouds,42.8675,130.3581,International Hotel
121,Seoul,KR,70.99,light rain,37.5683,126.9778,LOTTE HOTEL SEOUL
122,Nikolskoye,RU,65.88,broken clouds,59.7035,30.7861,Tourist House - Sablino
123,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
125,Hami,CN,65.44,few clouds,42.8,93.45,Laoyutang Resort
130,Havelock,US,82.38,light rain,34.8791,-76.9013,Sherwood Motel
131,Saint-Pierre,RE,67.68,few clouds,-21.3393,55.4781,Alize Plage
135,Boysun,UZ,76.15,clear sky,38.2061,67.1986,Gaza Hotel
136,La Rioja,ES,60.58,clear sky,42.25,-2.5,Casa Concejos
137,Vigrestad,NO,62.96,overcast clouds,58.5667,5.7,Brusand Camping
138,Verkhnevilyuysk,RU,60.08,overcast clouds,63.4453,120.3167,Gostinitsa Mila
139,Zhanaozen,KZ,79.43,few clouds,43.3,52.8,K.korabay 28A
142,Zemio,CF,67.33,broken clouds,5.0314,25.1361,OCHA Office
143,Yelizovo,RU,62.11,scattered clouds,53.1873,158.3805,Kamchatskiy Stil' Hostel
144,Qui Nhon,VN,75.54,overcast clouds,13.7667,109.2333,Seagull Hotel
145,Posse,BR,69.15,clear sky,-14.0931,-46.3694,Pousada das Palmeiras
146,Matay,EG,79.65,clear sky,28.419,30.7792,Nag Aespen
147,Bubaque,GW,77.02,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
148,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
149,Agogo,GH,65.39,broken clouds,6.8,-1.0819,"Ebenezer Hostel, Agogo"
150,Lulea,SE,60.87,overcast clouds,65.5842,22.1547,Comfort Hotel Arctic
156,Balkhash,KZ,77.61,clear sky,46.844,74.9804,Family
160,Nichinan,JP,83.88,overcast clouds,31.6,131.3667,Guest House Aki
161,Krasnoarmeysk,RU,62.35,broken clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
162,Saint-Francois,FR,63.84,broken clouds,46.4154,3.9054,Manoir Du Bonheur
163,Poronaysk,RU,63.41,overcast clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
165,Port Blair,IN,78.84,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
166,Ewa Beach,US,83.43,light rain,21.3156,-158.0072,Base Lodging
168,Honjo,JP,82.44,overcast clouds,36.2333,139.1833,Hotel Honjo
169,Diego De Almagro,CL,60.46,overcast clouds,-26.3667,-70.05,hotel luna del desierto
170,Lipari,IT,77.32,clear sky,38.4674,14.954,Hotel Villa Augustus
172,Kavaratti,IN,81.03,overcast clouds,10.5669,72.642,Green leaf
173,Kupang,ID,79.27,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
174,Ashland,US,84.74,clear sky,40.8167,-82.2665,SureStay
175,Asau,RO,68.92,few clouds,46.4333,26.4,Casa Mika Ciobanus
177,Cidreira,BR,62.15,clear sky,-30.1811,-50.2056,Hotel Castelo
178,Ucluelet,CA,63.09,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
179,Bairiki,KI,78.8,light intensity shower rain,1.3292,172.9752,Tarawa Boutique Hotel
180,Wittenberge,DE,80.01,scattered clouds,53.0,11.75,Elbe Resort Wittenberge
182,Fare,PF,77.72,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
184,Richards Bay,ZA,62.06,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
185,Aberdeen,GB,60.21,broken clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
186,Sibolga,ID,75.36,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
188,Espinosa,BR,66.88,scattered clouds,-14.9261,-42.8192,Hotel Vilma
192,Axim,GH,73.11,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
193,Sao Felix Do Xingu,BR,81.01,broken clouds,-6.6447,-51.995,Rio Xingu Camping
196,Puerto Ayora,EC,67.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
197,Alofi,NU,76.89,light intensity shower rain,-19.0595,-169.9187,Taloa Heights
199,Inhambane,MZ,67.35,clear sky,-23.865,35.3833,Oceano
202,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
203,Wajir,KE,70.12,broken clouds,1.7471,40.0573,Mahatallah Hotel
204,Hiriyur,IN,72.01,scattered clouds,13.9456,76.6192,S S ROOMS AND HOTEL
205,Torbay,CA,65.57,overcast clouds,47.6666,-52.7314,Gallows Cove
206,Vila Velha,BR,71.55,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
207,Karratha,AU,68.18,clear sky,-20.7377,116.8463,ibis Styles Karratha
208,Kamien Pomorski,PL,77.36,broken clouds,53.9685,14.7726,Mieszko II
209,Kato Khorion,GR,76.35,clear sky,35.05,25.7833,ARION PALACE HOTEL
213,Sinor,IN,78.82,light rain,21.9167,73.3333,Reva Forest Homestay
214,Souillac,MU,68.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
217,Alanya,TR,77.13,clear sky,36.5438,31.9998,Panorama Hotel
218,Salalah,OM,77.09,drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
220,Sumbe,AO,66.87,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
221,Tezu,IN,76.37,overcast clouds,27.9167,96.1667,Circuit House
222,Labuhan,ID,76.48,few clouds,-6.8844,112.2051,DoubleFAG
224,Yatou,CN,74.93,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
225,Lamu,KE,71.82,light rain,-2.2717,40.902,Lamu House
229,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
230,Gusau,NG,72.28,light rain,12.1628,6.6614,GUEST INN
231,Goderich,CA,76.91,broken clouds,43.7501,-81.7165,Harmony Inn
232,Nainpur,IN,74.14,overcast clouds,22.4333,80.1167,Railway Rest House
237,Vozrozhdeniye,RU,63.12,clear sky,44.5503,38.2136,Guesthouse Ecodom Kurochka Ryaba
238,Khandyga,RU,80.35,clear sky,62.6667,135.6,Apel'sin
239,Pitimbu,BR,73.99,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
242,Nador,MA,79.05,overcast clouds,35.174,-2.9287,Hôtel La Giralda
243,Villamontes,BO,77.77,broken clouds,-21.25,-63.5,Hotel Raldes
245,Carnarvon,AU,72.37,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
246,Aklavik,CA,66.2,broken clouds,68.2191,-135.0107,Aklavik Inn
248,Tefe,BR,80.71,few clouds,-3.3542,-64.7114,Aracati Hotel
249,Mangan,IN,75.31,overcast clouds,27.5167,88.5333,Hotel Mout View
250,Tigil,RU,74.28,scattered clouds,57.8,158.6667,Tigil'
252,Krasnyy Chikoy,RU,62.11,broken clouds,50.3643,108.7512,Persona
253,Kahului,US,83.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
254,Fairbanks,US,68.09,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
255,Alberton,CA,71.73,clear sky,46.8168,-64.0654,La Petite France B&B
259,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
260,Diebougou,BF,71.87,scattered clouds,10.9667,-3.25,Hotel Le Consulat
261,Katherine,AU,70.12,scattered clouds,-14.4667,132.2667,Pine Tree Motel
264,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
268,Lagoa,PT,71.38,clear sky,39.05,-27.9833,Casa Das Faias
272,Pizarro,CO,77.07,moderate rain,4.9533,-77.366,Hotel Limonar
273,College,US,68.09,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
275,Korla,CN,67.21,clear sky,41.7597,86.1469,Gulisitan Hotel
277,Pyapon,MM,77.67,very heavy rain,16.2833,95.6833,Aung Naing Thu Motel
278,Abnub,EG,84.42,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
279,Lazaro Cardenas,MX,84.81,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
281,Vila,PT,61.7,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
286,Nouakchott,MR,76.93,overcast clouds,18.0858,-15.9785,HOTEL IMAN
289,Padang,ID,73.45,scattered clouds,-0.9492,100.3543,Mercure Padang
290,Viisoara,RO,69.76,clear sky,46.55,23.9167,Milexim
293,Fortuna,US,70.93,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
297,Lasa,IT,68.36,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
298,Friedeburg,DE,67.91,scattered clouds,53.45,7.8333,Landhotel Zum Lütten Didi
300,Chapais,CA,71.38,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
301,El Ocotito,MX,78.93,broken clouds,17.25,-99.5667,La aldea escondida entre las hojad
302,Mahon,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
306,Sept-Iles,CA,79.32,few clouds,50.2001,-66.3821,Comfort Inn
307,Vanimo,PG,78.28,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
310,Prado,BR,70.5,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
311,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
316,Cam Ranh,VN,76.96,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
318,Katsuura,JP,80.15,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
320,Samarai,PG,82.2,few clouds,-10.6167,150.6667,Nuli Sapi
322,Fort Nelson,CA,74.79,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
330,Wana,PK,80.8,clear sky,32.2989,69.5725,Rest House at Wana Camp
332,Along,IN,75.87,overcast clouds,28.1667,94.7667,Hotel West
333,Jishou,CN,79.56,overcast clouds,28.3167,109.7167,7 Days Inn
334,Sola,VU,80.92,scattered clouds,-13.8833,167.55,Leumerus Bungalows
335,Garowe,SO,75.51,scattered clouds,8.4054,48.4845,Curubo Hotel
337,Margate,GB,69.69,few clouds,51.3813,1.3862,Premier Inn Margate hotel
338,Urucuca,BR,70.61,scattered clouds,-14.5931,-39.2844,Pousada
341,Picota,PE,82.89,broken clouds,-6.9197,-76.3304,Hospedaje Vanessa
342,Las Matas De Farfan,DO,77.07,clear sky,18.8731,-71.5166,Breathless Resort
344,Guiratinga,BR,72.84,scattered clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
348,Vao,NC,74.12,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
350,Roebourne,AU,68.88,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
352,Wukari,NG,72.45,overcast clouds,7.85,9.7833,Elimtop
354,Marawi,PH,74.64,broken clouds,7.9986,124.2928,Derogongan Residence
355,Saint-Joseph,RE,66.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
357,Leszno,PL,75.61,broken clouds,51.8403,16.5749,Hotel Wieniawa
359,Otofuke,JP,63.55,overcast clouds,42.9917,143.2003,スポーツホテル・クロス・コート
360,Tateyama,JP,80.53,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
367,Watsa,CD,62.08,broken clouds,3.0372,29.5355,Hôtel Le Pacifique
369,Iwaki,JP,80.02,light rain,37.05,140.8833,Toyoko Inn Iwaki Ekimae
372,Sioux Lookout,CA,80.67,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
373,Sungaipenuh,ID,63.79,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
374,Guatire,VE,72.19,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
375,Guerrero Negro,MX,79.9,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
376,Gra Liyia,GR,77.13,clear sky,35.0167,25.6833,Diktynna Traditional Villas
377,Marsh Harbour,BS,82.78,clear sky,26.5412,-77.0636,Abaco Beach Resort
378,Coruripe,BR,73.81,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
379,Namibe,AO,61.81,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
380,Pitea,SE,60.89,broken clouds,65.3172,21.4794,Piteå Stadshotell
381,Kutoarjo,ID,75.27,overcast clouds,-7.7169,109.9128,Massagus Hotel
382,East London,ZA,61.66,overcast clouds,-33.0153,27.9116,Tu Casa
384,Makakilo City,US,82.0,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
386,Mahebourg,MU,69.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
388,Port-Gentil,GA,75.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
390,Yenagoa,NG,72.7,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
392,Yamada,JP,77.11,broken clouds,39.4667,141.95,Iroha-ya Inn
