City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Erenhot,CN,43.6475,111.9767,79.57,28,19,8.28,few clouds
1,Pangnirtung,CA,66.1451,-65.7125,47.08,86,100,2.66,light rain
2,Atuona,PF,-9.8,-139.0333,77.72,75,6,14.38,clear sky
3,Chalus,IR,36.655,51.4204,78.26,78,75,0.0,broken clouds
4,Punta Arenas,CL,-53.15,-70.9167,33.82,74,40,21.85,scattered clouds
5,Hare Bay,CA,48.8499,-54.0148,63.75,94,100,13.49,overcast clouds
6,Kavieng,PG,-2.5744,150.7967,82.96,75,94,11.34,light rain
7,Chuy,UY,-33.6971,-53.4616,57.11,95,17,7.43,few clouds
8,Geraldton,AU,-28.7667,114.6,63.01,94,75,16.11,broken clouds
9,Hobart,AU,-42.8794,147.3294,39.25,96,20,9.22,few clouds
10,Rikitea,PF,-23.1203,-134.9692,73.44,74,0,3.85,clear sky
11,Ozinki,RU,51.1786,49.6769,64.58,56,14,7.47,few clouds
12,Thompson,CA,55.7435,-97.8558,62.76,82,75,14.97,broken clouds
13,Airai,TL,-8.9266,125.4092,63.37,80,89,3.76,overcast clouds
14,Bethel,US,41.3712,-73.414,87.67,65,36,7.52,scattered clouds
15,Vaini,TO,-21.2,-175.2,78.96,78,40,9.22,scattered clouds
16,Ushuaia,AR,-54.8,-68.3,31.66,74,75,14.97,broken clouds
17,Hermanus,ZA,-34.4187,19.2345,50.29,74,0,6.46,clear sky
18,Saint-Leu,RE,-21.15,55.2833,67.06,66,36,9.26,scattered clouds
19,Bilibino,RU,68.0546,166.4372,52.72,44,93,5.88,overcast clouds
20,Saint George,US,37.1041,-113.5841,108.19,15,0,18.41,clear sky
21,Yellowknife,CA,62.456,-114.3525,70.32,40,75,10.36,broken clouds
22,Mataura,NZ,-46.1927,168.8643,41.49,81,100,3.04,overcast clouds
23,Zabid,YE,14.1951,43.3152,84.87,53,100,6.71,overcast clouds
24,Arraial Do Cabo,BR,-22.9661,-42.0278,69.98,87,4,10.67,clear sky
25,Atambua,ID,-9.1061,124.8925,75.69,74,99,3.94,overcast clouds
26,Puerto Escondido,MX,15.85,-97.0667,86.83,58,40,5.75,scattered clouds
27,Abu Samrah,SY,35.3029,37.1841,74.39,67,0,14.94,clear sky
28,Cornelio Procopio,BR,-23.1811,-50.6467,65.7,64,3,6.29,clear sky
29,Cape Town,ZA,-33.9258,18.4232,56.37,78,0,3.44,clear sky
30,Antofagasta,CL,-23.65,-70.4,56.48,82,90,1.3,overcast clouds
31,Laguna,US,38.421,-121.4238,106.75,19,0,8.05,clear sky
32,Kununurra,AU,-15.7667,128.7333,64.38,77,67,0.0,broken clouds
33,Tasiilaq,GL,65.6145,-37.6368,39.36,79,78,1.92,broken clouds
34,Esperance,AU,-33.8667,121.9,58.96,67,100,20.83,light rain
35,Pirgos,GR,35.1167,25.7178,76.62,50,0,13.09,clear sky
36,Castro,BR,-24.7911,-50.0119,57.13,92,1,4.29,clear sky
37,Kloulklubed,PW,7.0419,134.2556,79.3,72,82,2.53,broken clouds
38,Narsaq,GL,60.9167,-46.05,53.82,93,69,1.39,broken clouds
39,Balkanabat,TM,39.5108,54.3671,83.88,50,0,3.22,clear sky
40,Te Anau,NZ,-45.4167,167.7167,41.83,85,97,2.62,overcast clouds
41,Kaitangata,NZ,-46.2817,169.8464,43.03,81,100,8.68,overcast clouds
42,Bluff,NZ,-46.6,168.3333,41.81,67,100,7.74,overcast clouds
43,Pangoa,PE,-12.1167,-73.0,70.5,83,82,1.74,broken clouds
44,Youkounkoun,GN,12.5333,-13.1333,73.8,93,100,6.11,overcast clouds
45,Grand Gaube,MU,-20.0064,57.6608,68.4,66,94,10.0,overcast clouds
46,Luderitz,NA,-26.6481,15.1594,56.08,62,8,14.5,clear sky
47,Naze,JP,28.3667,129.4833,83.32,83,78,16.42,broken clouds
48,Jamestown,US,42.097,-79.2353,85.59,58,0,11.5,clear sky
49,Qaanaaq,GL,77.484,-69.3632,40.51,82,100,2.77,overcast clouds
50,Ketchikan,US,55.3422,-131.6461,59.47,67,100,9.22,overcast clouds
51,Busselton,AU,-33.65,115.3333,56.26,92,100,12.33,overcast clouds
52,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,93,100,8.05,overcast clouds
53,Ponta Do Sol,PT,32.6667,-17.1,71.71,78,7,5.44,clear sky
54,Puqi,CN,29.7167,113.8833,82.53,88,100,1.86,overcast clouds
55,Tessalit,ML,20.1986,1.0114,76.91,66,99,17.49,overcast clouds
56,Dingle,PH,10.9995,122.6711,80.8,82,87,1.36,moderate rain
57,Kodinsk,RU,58.6881,99.1844,60.13,79,86,3.94,overcast clouds
58,Severo-Kurilsk,RU,50.6789,156.125,52.72,96,99,11.52,light rain
59,Sao Filipe,CV,14.8961,-24.4956,76.23,88,75,4.92,broken clouds
60,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,5.75,broken clouds
61,Marsa Matruh,EG,31.3525,27.2453,75.4,73,0,5.75,clear sky
62,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.2,93,6,7.81,clear sky
63,Cabo San Lucas,MX,22.8909,-109.9124,97.61,51,0,23.02,clear sky
64,Nanortalik,GL,60.1432,-45.2371,49.23,88,29,13.18,scattered clouds
65,Chokurdakh,RU,70.6333,147.9167,51.3,55,77,7.9,broken clouds
66,Veere,NL,51.5483,3.6667,68.02,89,93,10.36,overcast clouds
67,San Patricio,US,28.017,-97.5169,93.54,58,20,20.42,few clouds
68,Raudeberg,NO,61.9875,5.1352,54.27,92,100,7.18,overcast clouds
69,Bambous Virieux,MU,-20.3428,57.7575,68.25,77,40,13.8,light rain
70,Kapaa,US,22.0752,-159.319,84.52,72,20,14.97,few clouds
71,Provideniya,RU,64.3833,-173.3,48.36,76,100,22.37,overcast clouds
72,Hilo,US,19.7297,-155.09,84.27,73,75,4.61,broken clouds
73,Gdansk,PL,54.3521,18.6464,69.51,84,0,1.14,clear sky
74,Bredasdorp,ZA,-34.5322,20.0403,44.28,89,0,5.5,clear sky
75,Buala,SB,-8.145,159.5921,85.14,66,100,7.92,overcast clouds
76,Alexandria,EG,31.2156,29.9553,76.96,73,0,12.66,clear sky
77,Kieta,PG,-6.2167,155.6333,84.43,68,90,4.03,overcast clouds
78,San Quintin,MX,30.4833,-115.95,74.37,67,30,12.59,scattered clouds
79,Nemuro,JP,43.3236,145.575,59.2,89,59,5.7,broken clouds
80,Shimoda,JP,34.6667,138.95,79.16,77,96,8.84,overcast clouds
81,Collie,AU,-33.3667,116.15,51.87,97,100,4.47,overcast clouds
82,Butaritari,KI,3.0707,172.7902,81.07,79,61,8.12,light rain
83,Port Elizabeth,ZA,-33.918,25.5701,55.31,89,75,8.05,broken clouds
84,Mehamn,NO,71.0357,27.8492,53.55,94,20,3.44,few clouds
85,Zhigansk,RU,66.7697,123.3711,52.32,66,100,11.81,overcast clouds
86,Port Alfred,ZA,-33.5906,26.891,55.18,97,99,3.0,overcast clouds
87,Niksic,ME,42.7731,18.9445,55.26,54,0,5.28,clear sky
88,Klaksvik,FO,62.2266,-6.589,47.32,92,99,18.97,overcast clouds
89,Cordoba,AR,-31.4135,-64.1811,61.75,55,0,4.61,clear sky
90,Ust-Tsilma,RU,65.441,52.1498,57.97,82,30,4.92,scattered clouds
91,Wattegama,LK,6.7989,81.4808,74.46,92,98,3.06,overcast clouds
92,Apango,MX,17.7333,-99.3333,77.63,79,85,5.75,overcast clouds
93,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,46,15.12,light rain
94,Faya,SA,18.3851,42.4509,68.11,49,100,5.3,overcast clouds
95,Balakhta,RU,55.38,91.6,56.75,92,99,3.49,overcast clouds
96,Cherskiy,RU,68.75,161.3,47.26,41,11,17.69,few clouds
97,Barrow,US,71.2906,-156.7887,57.22,51,0,12.66,clear sky
98,Hasaki,JP,35.7333,140.8333,84.29,75,94,6.29,light rain
99,Upernavik,GL,72.7868,-56.1549,48.74,68,91,6.29,overcast clouds
100,Kichera,RU,55.9375,110.0997,61.27,79,85,0.22,overcast clouds
101,Benguela,AO,-12.5763,13.4055,65.93,91,43,2.73,scattered clouds
102,Ixtapa,MX,20.7,-105.2,90.63,70,75,6.91,broken clouds
103,Monrovia,LR,6.3005,-10.7969,74.97,81,100,12.57,light rain
104,Imbituba,BR,-28.24,-48.6703,64.09,94,1,5.99,clear sky
105,Elat,IL,29.5581,34.9482,85.84,48,0,12.66,clear sky
106,Bocas Del Toro,PA,9.3333,-82.25,78.6,84,100,6.44,overcast clouds
107,Viedma,AR,-40.8135,-62.9967,51.87,72,86,16.8,light rain
108,Norman Wells,CA,65.282,-126.8329,77.04,33,75,4.61,broken clouds
109,New Norfolk,AU,-42.7826,147.0587,40.91,71,3,1.66,clear sky
110,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,7,18.41,clear sky
111,Patea,NZ,-39.7583,174.4833,54.7,87,100,10.92,moderate rain
112,Talnakh,RU,69.4865,88.3972,54.21,66,99,5.64,overcast clouds
113,Honiara,SB,-9.4333,159.95,86.88,61,73,5.75,broken clouds
114,Batesville,US,35.7698,-91.641,98.08,47,0,13.8,clear sky
115,Ancud,CL,-41.8697,-73.8203,39.22,67,49,9.73,scattered clouds
116,Vestmannaeyjar,IS,63.4427,-20.2734,52.56,84,80,14.47,broken clouds
117,Kodiak,US,57.79,-152.4072,58.51,67,20,6.91,few clouds
118,Vostok,RU,46.4856,135.8833,67.51,90,32,2.26,light rain
119,Ribeira Grande,PT,38.5167,-28.7,70.2,88,20,5.75,few clouds
120,Hunchun,CN,42.8675,130.3581,68.77,97,95,1.77,overcast clouds
121,Seoul,KR,37.5683,126.9778,70.99,94,100,11.5,light rain
122,Nikolskoye,RU,59.7035,30.7861,65.88,80,73,7.38,broken clouds
123,Georgetown,MY,5.4112,100.3354,79.9,94,20,3.44,few clouds
124,Corning,US,42.1428,-77.0547,87.57,57,28,9.62,scattered clouds
125,Hami,CN,42.8,93.45,65.44,53,17,1.57,few clouds
126,Batagay,RU,67.6333,134.6333,52.43,59,97,3.11,overcast clouds
127,California City,US,35.1258,-117.9859,102.94,12,0,21.85,clear sky
128,Washington,US,47.5001,-120.5015,95.77,21,0,9.19,clear sky
129,Kerrville,US,30.0474,-99.1403,100.49,32,0,9.22,clear sky
130,Havelock,US,34.8791,-76.9013,82.38,82,0,16.11,light rain
131,Saint-Pierre,RE,-21.3393,55.4781,67.68,69,20,21.85,few clouds
132,Victoria,HK,22.2855,114.1577,88.97,79,19,5.99,few clouds
133,Saldanha,ZA,-33.0117,17.9442,41.05,68,0,9.62,clear sky
134,Constitucion,CL,-35.3333,-72.4167,51.13,92,4,6.4,clear sky
135,Boysun,UZ,38.2061,67.1986,76.15,24,0,2.93,clear sky
136,La Rioja,ES,42.25,-2.5,60.58,79,0,3.36,clear sky
137,Vigrestad,NO,58.5667,5.7,62.96,95,100,21.61,overcast clouds
138,Verkhnevilyuysk,RU,63.4453,120.3167,60.08,89,100,2.95,overcast clouds
139,Zhanaozen,KZ,43.3,52.8,79.43,37,24,23.76,few clouds
140,Abu Kamal,SY,34.4506,40.9171,87.93,28,0,12.15,clear sky
141,Flinders,AU,-34.5833,150.8552,56.48,92,100,5.01,light rain
142,Zemio,CF,5.0314,25.1361,67.33,97,70,1.34,broken clouds
143,Yelizovo,RU,53.1873,158.3805,62.11,72,40,8.99,scattered clouds
144,Qui Nhon,VN,13.7667,109.2333,75.54,91,100,4.65,overcast clouds
145,Posse,BR,-14.0931,-46.3694,69.15,44,4,7.49,clear sky
146,Matay,EG,28.419,30.7792,79.65,47,0,15.23,clear sky
147,Bubaque,GW,11.2833,-15.8333,77.02,91,100,20.22,moderate rain
148,Isangel,VU,-19.55,169.2667,84.31,74,75,4.61,broken clouds
149,Agogo,GH,6.8,-1.0819,65.39,83,65,5.35,broken clouds
150,Lulea,SE,65.5842,22.1547,60.87,88,100,3.44,overcast clouds
151,Sungurlu,TR,40.1675,34.3739,57.87,64,0,4.61,clear sky
152,Surgut,RU,61.25,73.4167,59.18,76,0,8.99,clear sky
153,Sukhovolya,UA,49.8243,23.8377,56.26,89,5,4.27,clear sky
154,Tokonou,GN,9.65,-9.7833,68.11,98,100,6.44,light rain
155,Ocos,GT,14.5094,-92.1933,89.78,75,97,6.4,overcast clouds
156,Balkhash,KZ,46.844,74.9804,77.61,47,0,11.18,clear sky
157,Vostochnyy,RU,55.8167,37.8667,57.47,95,100,5.46,light rain
158,Harrison,US,30.4091,-89.0436,89.67,76,0,12.66,clear sky
159,Deputatskiy,RU,69.3,139.9,42.15,80,92,12.82,overcast clouds
160,Nichinan,JP,31.6,131.3667,83.88,80,100,11.25,overcast clouds
161,Krasnoarmeysk,RU,51.0239,45.6969,62.35,63,77,7.94,broken clouds
162,Saint-Francois,FR,46.4154,3.9054,63.84,88,75,0.0,broken clouds
163,Poronaysk,RU,49.2167,143.1167,63.41,76,99,8.32,overcast clouds
164,Palmer,US,42.1584,-72.3287,91.0,60,11,3.62,few clouds
165,Port Blair,IN,11.6667,92.75,78.84,94,100,2.3,drizzle
166,Ewa Beach,US,21.3156,-158.0072,83.43,64,100,12.66,light rain
167,Birao,CF,10.2849,22.7882,71.64,91,51,3.89,broken clouds
168,Honjo,JP,36.2333,139.1833,82.44,59,92,0.51,overcast clouds
169,Diego De Almagro,CL,-26.3667,-70.05,60.46,50,100,2.44,overcast clouds
170,Lipari,IT,38.4674,14.954,77.32,62,0,1.28,clear sky
171,Kaniama,CD,-7.5667,24.1833,72.91,45,83,3.91,broken clouds
172,Kavaratti,IN,10.5669,72.642,81.03,79,100,19.22,overcast clouds
173,Kupang,ID,-10.1667,123.5833,79.27,72,91,10.92,overcast clouds
174,Ashland,US,40.8167,-82.2665,84.74,68,8,16.8,clear sky
175,Asau,RO,46.4333,26.4,68.92,73,13,5.17,few clouds
176,Novaya Bryan,RU,51.7159,108.2691,63.12,65,96,2.19,overcast clouds
177,Cidreira,BR,-30.1811,-50.2056,62.15,93,0,16.71,clear sky
178,Ucluelet,CA,48.9329,-125.5528,63.09,85,10,1.01,clear sky
179,Bairiki,KI,1.3292,172.9752,78.8,94,75,10.36,light intensity shower rain
180,Wittenberge,DE,53.0,11.75,80.01,43,36,4.16,scattered clouds
181,Bilma,NE,18.6853,12.9164,89.96,28,71,5.12,broken clouds
182,Fare,PF,-16.7,-151.0167,77.72,70,0,11.63,clear sky
183,Pevek,RU,69.7008,170.3133,31.8,85,99,16.15,overcast clouds
184,Richards Bay,ZA,-28.783,32.0377,62.06,89,19,5.75,few clouds
185,Aberdeen,GB,57.1437,-2.0981,60.21,75,75,9.22,broken clouds
186,Sibolga,ID,1.7427,98.7792,75.36,84,64,3.38,broken clouds
187,Tuatapere,NZ,-46.1333,167.6833,45.09,81,100,3.96,overcast clouds
188,Espinosa,BR,-14.9261,-42.8192,66.88,75,30,4.9,scattered clouds
189,Lima,PE,-12.0432,-77.0282,57.45,82,100,9.22,overcast clouds
190,Khatanga,RU,71.9667,102.5,47.89,62,100,22.24,overcast clouds
191,Dikson,RU,73.5069,80.5464,40.28,79,56,27.98,broken clouds
192,Axim,GH,4.8699,-2.2405,73.11,76,46,8.66,scattered clouds
193,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.01,42,55,1.01,broken clouds
194,Dunedin,NZ,-45.8742,170.5036,45.81,65,100,15.01,overcast clouds
195,Havoysund,NO,70.9963,24.6622,53.83,78,76,10.85,broken clouds
196,Puerto Ayora,EC,-0.7393,-90.3518,67.55,99,89,7.0,overcast clouds
197,Alofi,NU,-19.0595,-169.9187,76.89,73,75,9.22,light intensity shower rain
198,Beringovskiy,RU,63.05,179.3167,44.01,71,99,15.9,overcast clouds
199,Inhambane,MZ,-23.865,35.3833,67.35,85,0,5.46,clear sky
200,Sitka,US,57.0531,-135.33,53.49,82,100,11.5,light rain
201,Mar Del Plata,AR,-38.0023,-57.5575,58.08,61,20,15.99,few clouds
202,San Cristobal,VE,7.7669,-72.225,75.38,98,62,3.8,broken clouds
203,Wajir,KE,1.7471,40.0573,70.12,61,81,11.39,broken clouds
204,Hiriyur,IN,13.9456,76.6192,72.01,86,36,12.08,scattered clouds
205,Torbay,CA,47.6666,-52.7314,65.57,82,100,21.85,overcast clouds
206,Vila Velha,BR,-20.3297,-40.2925,71.55,91,40,8.01,scattered clouds
207,Karratha,AU,-20.7377,116.8463,68.18,57,4,5.91,clear sky
208,Kamien Pomorski,PL,53.9685,14.7726,77.36,46,54,13.42,broken clouds
209,Kato Khorion,GR,35.05,25.7833,76.35,50,0,14.0,clear sky
210,Tipuani,BO,-15.5648,-68.0185,69.21,83,91,2.08,overcast clouds
211,Saskylakh,RU,71.9167,114.0833,48.09,62,51,16.11,broken clouds
212,Ostrovnoy,RU,68.0531,39.5131,47.05,97,19,5.32,few clouds
213,Sinor,IN,21.9167,73.3333,78.82,91,94,7.4,light rain
214,Souillac,MU,-20.5167,57.5167,68.38,77,40,13.8,light rain
215,Lumeje,AO,-11.55,20.7833,61.41,36,4,5.61,clear sky
216,Rio Gallegos,AR,-51.6226,-69.2181,32.05,69,0,19.57,clear sky
217,Alanya,TR,36.5438,31.9998,77.13,52,0,6.78,clear sky
218,Salalah,OM,17.0151,54.0924,77.09,100,100,6.91,drizzle
219,Sakakah,SA,29.9697,40.2064,94.57,17,67,5.14,broken clouds
220,Sumbe,AO,-11.2061,13.8437,66.87,91,26,5.95,scattered clouds
221,Tezu,IN,27.9167,96.1667,76.37,98,100,1.57,overcast clouds
222,Labuhan,ID,-6.8844,112.2051,76.48,78,17,13.24,few clouds
223,Black Diamond,US,47.3087,-122.0032,88.21,48,0,5.01,clear sky
224,Yatou,CN,37.15,122.3833,74.93,79,68,6.76,broken clouds
225,Lamu,KE,-2.2717,40.902,71.82,81,16,16.35,light rain
226,Byron Bay,AU,-28.65,153.6167,59.94,75,100,17.09,light rain
227,Vardo,NO,70.3705,31.1107,49.98,100,75,5.75,fog
228,Ahipara,NZ,-35.1667,173.1667,56.23,75,64,22.21,broken clouds
229,Bathsheba,BB,13.2167,-59.5167,81.21,95,20,11.5,few clouds
230,Gusau,NG,12.1628,6.6614,72.28,86,100,6.73,light rain
