City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
231,Goderich,CA,43.7501,-81.7165,76.91,73,64,18.41,broken clouds
232,Nainpur,IN,22.4333,80.1167,74.14,97,100,3.31,overcast clouds
233,Leeton,AU,-34.5667,146.4,51.89,64,99,14.43,overcast clouds
234,Albany,US,42.6001,-73.9662,90.18,58,50,4.09,scattered clouds
235,Yeppoon,AU,-23.1333,150.7333,58.78,91,100,19.93,light rain
236,Kolomna,RU,55.0794,38.7783,51.87,97,93,5.61,light rain
237,Vozrozhdeniye,RU,44.5503,38.2136,63.12,79,0,1.07,clear sky
238,Khandyga,RU,62.6667,135.6,80.35,55,0,1.95,clear sky
239,Pitimbu,BR,-7.4706,-34.8086,73.99,87,94,10.98,overcast clouds
240,Dudinka,RU,69.4058,86.1778,54.63,80,99,8.75,overcast clouds
241,Auki,SB,-8.7676,160.7034,85.15,64,100,2.21,overcast clouds
242,Nador,MA,35.174,-2.9287,79.05,78,100,5.75,overcast clouds
243,Villamontes,BO,-21.25,-63.5,77.77,45,84,8.72,broken clouds
244,Sao Lourenco Do Oeste,BR,-26.3592,-52.8511,59.63,92,7,3.38,clear sky
245,Carnarvon,AU,-24.8667,113.6333,72.37,77,61,14.14,broken clouds
246,Aklavik,CA,68.2191,-135.0107,66.2,59,75,5.75,broken clouds
247,Tazovskiy,RU,67.4667,78.7,45.03,89,92,11.61,overcast clouds
248,Tefe,BR,-3.3542,-64.7114,80.71,89,20,2.3,few clouds
249,Mangan,IN,27.5167,88.5333,75.31,92,100,0.58,overcast clouds
250,Tigil,RU,57.8,158.6667,74.28,55,30,8.97,scattered clouds
251,Berbera,SO,10.4396,45.0143,87.71,42,62,30.02,broken clouds
252,Krasnyy Chikoy,RU,50.3643,108.7512,62.11,70,56,1.32,broken clouds
253,Kahului,US,20.8947,-156.47,83.97,61,20,24.16,few clouds
254,Fairbanks,US,64.8378,-147.7164,68.09,51,75,9.22,broken clouds
255,Alberton,CA,46.8168,-64.0654,71.73,71,3,9.86,clear sky
256,Codrington,AU,-38.2667,141.9667,47.97,62,1,7.16,clear sky
257,Rundu,NA,-17.9333,19.7667,50.56,40,2,5.75,clear sky
258,Micheweni,TZ,-4.9667,39.8333,74.43,78,35,14.76,scattered clouds
259,Gat,IL,31.61,34.7642,77.68,100,0,4.23,clear sky
260,Diebougou,BF,10.9667,-3.25,71.87,93,40,4.92,scattered clouds
261,Katherine,AU,-14.4667,132.2667,70.12,49,36,5.75,scattered clouds
262,Otavi,NA,-19.65,17.3333,54.84,36,0,7.67,clear sky
263,Alekseyevsk,RU,57.8406,108.3492,60.12,83,64,3.22,broken clouds
264,Avarua,CK,-21.2078,-159.775,75.25,69,75,16.11,broken clouds
265,Coquimbo,CL,-29.9533,-71.3436,53.33,87,100,2.3,overcast clouds
266,Mount Gambier,AU,-37.8333,140.7667,49.05,63,5,6.29,clear sky
267,Seymchan,RU,62.8833,152.4333,46.44,73,100,9.64,overcast clouds
268,Lagoa,PT,39.05,-27.9833,71.38,82,8,5.08,clear sky
269,Nalut,LY,30.3333,10.85,81.32,26,0,13.56,clear sky
270,Sangar,RU,63.9242,127.4739,62.47,94,100,5.08,light rain
271,High Rock,BS,26.6208,-78.2833,86.02,72,1,11.25,clear sky
272,Pizarro,CO,4.9533,-77.366,77.07,91,98,9.55,moderate rain
273,College,US,64.8569,-147.8028,68.09,53,75,9.22,broken clouds
274,Ridgecrest,US,35.6225,-117.6709,109.65,9,75,14.0,broken clouds
275,Korla,CN,41.7597,86.1469,67.21,48,0,1.57,clear sky
276,Mount Isa,AU,-20.7333,139.5,58.77,31,0,9.22,clear sky
277,Pyapon,MM,16.2833,95.6833,77.67,92,100,7.16,very heavy rain
278,Abnub,EG,27.2696,31.1511,84.42,35,2,16.24,clear sky
279,Lazaro Cardenas,MX,17.9583,-102.2,84.81,79,11,5.95,few clouds
280,Yerbogachen,RU,61.2767,108.0108,61.39,81,79,4.63,broken clouds
281,Vila,PT,42.0304,-8.1588,61.7,73,0,4.52,clear sky
282,Iskateley,RU,67.6803,53.1512,48.25,92,60,12.01,broken clouds
283,Scottsbluff,US,41.8666,-103.6672,97.92,15,0,5.75,clear sky
284,Qaqortoq,GL,60.7167,-46.0333,49.37,91,63,3.04,broken clouds
285,Zyryanka,RU,65.75,150.85,56.7,48,68,5.73,broken clouds
286,Nouakchott,MR,18.0858,-15.9785,76.93,83,99,16.96,overcast clouds
287,Kruisfontein,ZA,-34.0033,24.7314,51.89,89,91,5.93,overcast clouds
288,Ekhabi,RU,53.5102,142.9671,57.67,90,100,10.71,overcast clouds
289,Padang,ID,-0.9492,100.3543,73.45,84,49,3.27,scattered clouds
290,Viisoara,RO,46.55,23.9167,69.76,64,0,5.99,clear sky
291,Olafsvik,IS,64.8945,-23.7142,50.38,76,75,8.05,broken clouds
292,Mapiri,BO,-15.25,-68.1667,67.12,86,72,0.98,broken clouds
293,Fortuna,US,40.5982,-124.1573,70.93,70,33,3.0,scattered clouds
294,Broome,US,42.2506,-75.833,87.01,55,20,8.05,few clouds
295,Ilulissat,GL,69.2167,-51.1,59.02,41,75,16.11,broken clouds
296,Boa Vista,BR,2.8197,-60.6733,85.98,62,20,2.3,few clouds
297,Lasa,IT,46.6166,10.7002,68.36,86,25,1.68,scattered clouds
298,Friedeburg,DE,53.45,7.8333,67.91,94,40,5.48,scattered clouds
299,Southbridge,US,42.0751,-72.0334,87.82,75,56,5.44,broken clouds
300,Chapais,CA,49.7834,-74.8492,71.38,64,91,6.2,overcast clouds
301,El Ocotito,MX,17.25,-99.5667,78.93,87,67,2.17,broken clouds
302,Mahon,ES,39.8885,4.2658,75.76,94,0,8.05,clear sky
303,Kolno,PL,53.4115,21.9291,59.18,81,21,0.27,few clouds
304,Clyde River,CA,70.4692,-68.5914,37.63,100,100,10.36,light rain
305,Dukat,RU,62.55,155.55,50.18,43,97,8.57,overcast clouds
306,Sept-Iles,CA,50.2001,-66.3821,79.32,42,20,9.22,few clouds
307,Vanimo,PG,-2.6741,141.3028,78.28,85,100,4.38,overcast clouds
308,Cootamundra,AU,-34.65,148.0333,52.97,69,99,17.52,overcast clouds
309,Monterey,US,36.2505,-121.2516,97.18,16,0,12.64,clear sky
310,Prado,BR,-17.3411,-39.2208,70.5,82,7,7.38,clear sky
311,Sibu,MY,2.3,111.8167,77.31,88,40,5.01,scattered clouds
312,Harer,ET,9.3094,42.1258,56.98,93,100,3.85,light rain
313,Kasongo-Lunda,CD,-6.4667,16.8167,71.2,75,64,3.09,broken clouds
314,Tilichiki,RU,60.4667,166.1,62.96,40,6,7.11,clear sky
315,Taoudenni,ML,22.6783,-3.9836,93.67,31,52,1.7,broken clouds
316,Cam Ranh,VN,11.9214,109.1591,76.96,88,75,3.44,broken clouds
317,Tsiroanomandidy,MG,-18.7667,46.0333,56.3,77,21,5.12,few clouds
318,Katsuura,JP,35.1333,140.3,80.15,78,71,7.96,broken clouds
319,Adrar,MR,20.5022,-10.0711,90.75,26,62,9.8,broken clouds
320,Samarai,PG,-10.6167,150.6667,82.2,76,20,11.97,few clouds
321,Lavrentiya,RU,65.5833,-171.0,41.76,76,100,25.84,overcast clouds
322,Fort Nelson,CA,58.8053,-122.7002,74.79,33,75,5.75,broken clouds
323,Port Jervis,US,41.3751,-74.6927,89.38,70,6,6.71,clear sky
324,Alice Springs,AU,-23.7,133.8833,42.35,56,1,6.91,clear sky
325,Zhizdra,RU,53.746,34.7395,54.39,91,81,11.1,broken clouds
326,Lompoc,US,34.6391,-120.4579,91.02,65,0,17.27,clear sky
327,Russell,US,32.3502,-85.1999,91.0,75,82,8.99,broken clouds
328,Westport,US,41.1415,-73.3579,89.28,66,0,11.5,clear sky
329,Hamilton,US,39.1834,-84.5333,91.99,70,75,13.8,broken clouds
330,Wana,PK,32.2989,69.5725,80.8,61,0,2.48,clear sky
331,Husavik,IS,66.0449,-17.3389,45.52,88,91,1.9,overcast clouds
332,Along,IN,28.1667,94.7667,75.87,99,100,0.36,overcast clouds
333,Jishou,CN,28.3167,109.7167,79.56,91,96,1.52,overcast clouds
334,Sola,VU,-13.8833,167.55,80.92,79,35,20.49,scattered clouds
335,Garowe,SO,8.4054,48.4845,75.51,45,45,14.41,scattered clouds
336,Tiksi,RU,71.6872,128.8694,40.06,85,64,21.63,broken clouds
337,Margate,GB,51.3813,1.3862,69.69,79,18,4.0,few clouds
338,Urucuca,BR,-14.5931,-39.2844,70.61,98,31,2.82,scattered clouds
339,Broken Hill,AU,-31.95,141.4333,46.81,93,99,12.39,overcast clouds
340,Lebu,CL,-37.6167,-73.65,52.39,97,100,8.32,overcast clouds
341,Picota,PE,-6.9197,-76.3304,82.89,74,53,0.89,broken clouds
342,Las Matas De Farfan,DO,18.8731,-71.5166,77.07,73,3,6.11,clear sky
343,Abalak,RU,58.1286,68.5944,59.41,97,100,1.21,moderate rain
344,Guiratinga,BR,-16.3494,-53.7583,72.84,34,25,4.65,scattered clouds
345,Waipawa,NZ,-41.4122,175.5153,45.61,94,100,29.95,light rain
346,Fukuma,JP,33.7667,130.4667,86.29,85,100,8.88,overcast clouds
347,Port Lincoln,AU,-34.7333,135.8667,54.07,72,55,13.24,broken clouds
348,Vao,NC,-22.6667,167.4833,74.12,89,99,10.02,overcast clouds
349,Shingu,JP,33.7333,135.9833,86.56,56,77,0.76,broken clouds
350,Roebourne,AU,-20.7833,117.1333,68.88,48,4,5.37,clear sky
351,Santa Ana,US,33.7456,-117.8678,100.42,46,40,14.97,scattered clouds
352,Wukari,NG,7.85,9.7833,72.45,92,100,2.46,overcast clouds
353,Beloha,MG,-25.1667,45.05,61.0,67,0,7.09,clear sky
354,Marawi,PH,7.9986,124.2928,74.64,85,64,0.18,broken clouds
355,Saint-Joseph,RE,-21.3667,55.6167,66.58,75,19,14.83,few clouds
356,Maloy,NO,61.9353,5.1136,55.13,92,100,6.31,overcast clouds
357,Leszno,PL,51.8403,16.5749,75.61,54,68,8.63,broken clouds
358,Launceston,AU,-41.45,147.1667,48.79,84,100,6.91,overcast clouds
359,Otofuke,JP,42.9917,143.2003,63.55,86,86,3.51,overcast clouds
360,Tateyama,JP,34.9833,139.8667,80.53,76,62,7.78,broken clouds
361,Juneau,US,58.3019,-134.4197,53.22,95,100,13.8,light rain
362,Minab,IR,27.1467,57.0801,89.92,70,72,0.0,broken clouds
363,Iqaluit,CA,63.7506,-68.5145,49.73,81,75,2.3,broken clouds
364,Shaowu,CN,27.3409,117.4831,86.4,70,87,1.81,overcast clouds
365,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,73.06,97,85,1.74,overcast clouds
366,Kushima,JP,31.4583,131.2333,85.33,80,100,9.86,overcast clouds
367,Watsa,CD,3.0372,29.5355,62.08,98,71,0.69,broken clouds
368,Cheremukhovo,RU,60.3484,59.9851,56.64,98,100,5.75,light rain
369,Iwaki,JP,37.05,140.8833,80.02,76,92,1.01,light rain
370,Pokosnoye,RU,55.5258,101.0536,61.5,68,44,3.33,scattered clouds
371,Plettenberg Bay,ZA,-34.0527,23.3716,52.11,87,19,6.24,few clouds
372,Sioux Lookout,CA,50.1001,-91.917,80.67,44,40,8.05,scattered clouds
373,Sungaipenuh,ID,-2.0833,101.3833,63.79,93,92,2.24,overcast clouds
374,Guatire,VE,10.4762,-66.5427,72.19,98,53,2.3,broken clouds
375,Guerrero Negro,MX,27.9769,-114.0611,79.9,48,12,16.62,few clouds
376,Gra Liyia,GR,35.0167,25.6833,77.13,50,0,14.0,clear sky
377,Marsh Harbour,BS,26.5412,-77.0636,82.78,73,4,12.66,clear sky
378,Coruripe,BR,-10.1256,-36.1756,73.81,87,76,12.39,broken clouds
379,Namibe,AO,-15.1961,12.1522,61.81,82,1,7.16,clear sky
380,Pitea,SE,65.3172,21.4794,60.89,84,63,5.61,broken clouds
381,Kutoarjo,ID,-7.7169,109.9128,75.27,88,88,4.34,overcast clouds
382,East London,ZA,-33.0153,27.9116,61.66,83,97,5.77,overcast clouds
383,Muyezerskiy,RU,63.9333,31.65,57.54,96,97,5.14,overcast clouds
384,Makakilo City,US,21.3469,-158.0858,82.0,65,100,12.66,light rain
385,Tchibanga,GA,-2.85,11.0333,65.28,98,69,1.9,broken clouds
386,Mahebourg,MU,-20.4081,57.7,69.26,77,40,13.8,scattered clouds
387,La Reforma,MX,25.0833,-108.05,88.63,64,36,14.9,scattered clouds
388,Port-Gentil,GA,-0.7193,8.7815,75.16,88,40,8.05,scattered clouds
389,Iberia,US,29.9502,-91.7507,93.2,55,75,13.8,broken clouds
390,Yenagoa,NG,4.9247,6.2642,72.7,85,99,4.43,overcast clouds
391,Biloela,AU,-24.4167,150.5,56.97,90,100,14.61,light rain
392,Yamada,JP,39.4667,141.95,77.11,75,83,2.95,broken clouds
393,Sabzevar,IR,36.2126,57.6819,78.08,21,0,11.5,clear sky
394,Ust-Ordynskiy,RU,52.805,104.7508,61.36,67,58,3.44,broken clouds
395,San Pedro,PH,14.35,121.0167,78.03,92,100,6.91,light rain
396,Thunder Bay,CA,48.4001,-89.3168,75.18,73,75,11.5,broken clouds
397,Winnemucca,US,40.973,-117.7357,98.65,9,0,10.36,clear sky
398,Kaeng Khoi,TH,14.5862,100.9976,78.12,92,100,3.67,overcast clouds
399,Kiunga,PG,-6.1219,141.2906,73.29,100,100,1.77,overcast clouds
400,Pandamatenga,BW,-18.5278,25.627,60.24,63,52,4.81,broken clouds
401,Soe,ID,-9.8607,124.284,68.18,83,99,4.97,overcast clouds
402,Severnyy,RU,50.677,36.5532,53.64,94,40,11.18,scattered clouds
403,Ternate,ID,0.8,127.4,81.61,76,95,1.23,overcast clouds
404,Noumea,NC,-22.2763,166.4572,78.78,99,98,11.23,overcast clouds
405,Tiarei,PF,-17.5333,-149.3333,84.22,73,6,11.43,clear sky
406,Spasskoye,RU,44.6108,132.7969,69.62,89,47,7.4,scattered clouds
407,Evensk,RU,61.95,159.2333,66.47,39,13,3.8,few clouds
408,Lorengau,PG,-2.0226,147.2712,83.17,71,97,4.43,overcast clouds
409,San Juan De Los Morros,VE,9.9115,-67.3538,71.38,95,59,1.14,broken clouds
410,Bitam,GA,2.076,11.5007,67.42,98,100,3.67,overcast clouds
411,Hithadhoo,MV,-0.6,73.0833,80.42,76,100,7.05,overcast clouds
412,Bolotnoye,RU,55.6717,84.3981,58.19,89,100,6.4,overcast clouds
413,Thinadhoo,MV,0.5333,72.9333,80.01,76,100,4.63,overcast clouds
414,Ewo,CG,-0.8725,14.8206,77.68,69,82,2.73,light rain
415,Campbell River,CA,50.0163,-125.2446,80.98,41,20,5.75,few clouds
416,Pokhara,NP,28.2333,83.9833,71.58,92,100,1.25,light rain
417,Kamiiso,JP,41.8167,140.65,71.98,94,40,3.44,scattered clouds
418,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,61.39,72,40,8.95,scattered clouds
419,Turayf,SA,31.6725,38.6637,80.85,41,0,9.22,clear sky
420,Maglie,IT,40.1184,18.2989,72.48,100,0,2.3,clear sky
421,Moindou,NC,-21.6924,165.677,78.87,73,100,3.06,overcast clouds
422,Komsomolskiy,UZ,40.4272,71.7189,77.72,33,0,4.61,clear sky
423,Vredendal,ZA,-31.6683,18.5012,46.54,84,0,4.74,clear sky
424,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,94,20,1.7,few clouds
425,Killybegs,IE,54.6333,-8.45,54.39,86,100,5.75,overcast clouds
426,Changli,CN,39.7042,119.1506,75.52,73,9,7.11,clear sky
427,Coihaique,CL,-45.5752,-72.0662,31.95,86,75,4.61,light snow
428,Haines Junction,CA,60.7522,-137.5108,55.35,54,100,9.22,overcast clouds
429,Gambo,CF,4.6482,22.2633,67.86,99,98,1.45,light rain
430,Kidal,ML,18.4411,1.4078,80.73,62,68,13.51,moderate rain
431,Kapatalan,PH,14.4741,121.4903,74.43,88,100,3.74,light rain
432,Touros,BR,-5.1989,-35.4608,74.05,87,87,9.66,overcast clouds
433,Sabha,LY,27.0377,14.4283,81.0,25,0,9.44,clear sky
434,Hovd,MN,48.0056,91.6419,57.25,52,16,1.28,few clouds
435,Valmiera,LV,57.5411,25.4275,57.42,97,10,4.47,clear sky
436,San Rafael,AR,-34.6177,-68.3301,57.52,20,0,7.67,clear sky
437,Tomatlan,MX,19.9333,-105.25,92.1,58,96,8.77,overcast clouds
438,Paamiut,GL,61.994,-49.6678,49.15,85,98,13.65,overcast clouds
439,Quesnel,CA,52.9999,-122.5029,79.3,38,7,4.61,clear sky
440,Liverpool,GB,53.4106,-2.9779,62.62,80,75,13.8,broken clouds
441,Mayumba,GA,-3.432,10.6554,69.62,95,86,6.38,overcast clouds
442,Kulhudhuffushi,MV,6.6221,73.07,80.58,75,97,21.09,overcast clouds
443,Ingham,US,42.6,-84.3833,82.58,59,75,13.8,broken clouds
444,Bisert,RU,56.8617,59.0523,49.41,98,6,4.12,clear sky
445,Strelka,RU,58.0728,93.0344,56.21,96,20,4.36,few clouds
446,Bang Saphan,TH,11.2126,99.5117,74.25,91,100,9.82,light rain
447,Sisimiut,GL,66.9395,-53.6735,49.5,89,100,9.62,light rain
448,Ajdabiya,LY,30.7554,20.2263,73.85,56,0,9.17,clear sky
449,Poum,NC,-20.2333,164.0167,77.67,82,96,16.31,overcast clouds
450,Walvis Bay,NA,-22.9575,14.5053,52.09,81,0,6.91,clear sky
451,Shahr-E Babak,IR,30.1165,55.1186,74.95,15,0,2.42,clear sky
452,Keti Bandar,PK,24.1447,67.4497,82.4,85,83,18.86,broken clouds
453,Najran,SA,17.4924,44.1277,86.65,54,100,8.95,overcast clouds
454,Itoman,JP,26.1247,127.6694,91.4,84,20,6.91,few clouds
455,Mormugao,IN,15.4,73.8,78.06,89,75,5.75,broken clouds
456,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.06,99,76,0.43,broken clouds
457,Saint-Denis,FR,48.9167,2.3333,67.14,88,100,4.61,overcast clouds
458,Kauswagan,PH,8.1917,124.0847,82.27,77,19,3.74,few clouds
459,Svetlogorsk,BY,52.6333,29.7333,55.17,76,4,10.31,clear sky
460,Smithers,CA,54.7804,-127.1743,70.12,56,75,5.75,broken clouds
